hidden_dim,epochs,control_outputs,curriculum,eps_per_input,wheelbase,training_loss,test_loss,ade,fde
16.0,200.0,60.0,True,1.0,0.09019999999999999,0.0016088370466604829,0.0014366981340572238,0.04091811180114746,0.10915230959653854
16.0,200.0,60.0,True,1.0,0.0802,0.001610776991583407,0.0014934568898752332,0.044334396719932556,0.12098457664251328
16.0,200.0,60.0,True,1.0,0.11019999999999998,0.0015904714819043875,0.001402231864631176,0.03807901591062546,0.09992623329162598
16.0,200.0,60.0,True,1.0,0.12019999999999997,0.0015895440010353923,0.0014117755927145481,0.03874785080552101,0.1024683490395546
16.0,200.0,60.0,True,1.0,0.13019999999999998,0.0015907043125480413,0.0014070782344788313,0.03842233866453171,0.10079114884138107
16.0,200.0,60.0,True,1.0,0.10019999999999998,0.0015891172224655747,0.0014156446559354663,0.038928449153900146,0.10367520153522491
16.0,200.0,60.0,True,1.0,0.14019999999999996,0.001618245616555214,0.0014188246568664908,0.043062999844551086,0.11291468143463135
16.0,200.0,60.0,True,1.0,0.15019999999999994,0.0015971207758411765,0.0014026477001607418,0.0378490574657917,0.09883813560009003
16.0,200.0,60.0,True,1.0,0.16019999999999995,0.0015976839931681752,0.0014176018303260207,0.03940822556614876,0.1026633083820343
16.0,200.0,60.0,True,1.0,0.17019999999999996,0.0015999374445527792,0.001407217001542449,0.03924046456813812,0.10212342441082001
16.0,200.0,60.0,True,1.0,0.18019999999999994,0.0015950979432091117,0.001412643468938768,0.039065562188625336,0.10120190680027008
16.0,200.0,60.0,True,1.0,0.19019999999999992,0.0015975147252902389,0.0014236398274078965,0.04014892503619194,0.10410849004983902
16.0,200.0,60.0,True,1.0,0.20019999999999993,0.0015904568135738373,0.0014121228596195579,0.03877785801887512,0.09926951676607132
16.0,200.0,60.0,True,1.0,0.21019999999999994,0.0015914147952571511,0.0014130877098068595,0.03925254940986633,0.10031282901763916
16.0,200.0,60.0,True,1.0,0.22019999999999992,0.0015994459390640259,0.0014597235713154078,0.043150413781404495,0.11168691515922546
16.0,200.0,60.0,True,1.0,0.2301999999999999,0.0016000885516405106,0.001424166141077876,0.04124191030859947,0.10610245913267136
16.0,200.0,60.0,True,1.0,0.2401999999999999,0.0015992755070328712,0.001448408467695117,0.043265342712402344,0.11116518825292587
16.0,200.0,60.0,True,1.0,0.2501999999999999,0.0016033162828534842,0.0014257183065637946,0.041735198348760605,0.10672178119421005
16.0,200.0,60.0,True,1.0,0.2601999999999999,0.0016018279129639268,0.0014449559384956956,0.04262035712599754,0.1097702905535698
16.0,200.0,60.0,True,1.0,0.2701999999999999,0.0016031143022701144,0.0014466234715655446,0.04364641010761261,0.11205676943063736
16.0,200.0,60.0,True,1.0,0.2801999999999999,0.0016068376135081053,0.001421521999873221,0.04185131564736366,0.10626506805419922
16.0,200.0,60.0,True,1.0,0.2901999999999999,0.0016019877512007952,0.0014630905352532864,0.04492371901869774,0.11524045467376709
16.0,200.0,60.0,True,1.0,0.3001999999999999,0.001606927951797843,0.00144635618198663,0.04387834295630455,0.11150679737329483
16.0,200.0,60.0,True,1.0,0.31019999999999986,0.0015998611925169826,0.0014568103943020105,0.04480838403105736,0.11391208320856094
16.0,200.0,60.0,True,1.0,0.3201999999999999,0.0016042814822867513,0.0014482928672805429,0.04358258098363876,0.10969146341085434
16.0,200.0,60.0,True,1.0,0.3301999999999999,0.00160474912263453,0.0014460856327787042,0.04430355876684189,0.11119662970304489
16.0,200.0,60.0,True,1.0,0.3401999999999999,0.0016007304657250643,0.0014540061820298433,0.044771939516067505,0.11244616657495499
16.0,200.0,60.0,True,1.0,0.35019999999999984,0.0015988749219104648,0.0014291752595454454,0.04368206858634949,0.10911926627159119
16.0,200.0,60.0,True,1.0,0.36019999999999985,0.0016018938040360808,0.0014661437598988414,0.04601990059018135,0.11562500894069672
16.0,200.0,60.0,True,1.0,0.37019999999999986,0.0015986792277544737,0.0014501879923045635,0.044980306178331375,0.11235995590686798
16.0,200.0,60.0,True,1.0,0.3801999999999998,0.001601837808266282,0.0014513200148940086,0.045592278242111206,0.11348620802164078
16.0,200.0,60.0,True,1.0,0.3901999999999998,0.0016008593374863267,0.0014552182983607054,0.04545576497912407,0.1124924048781395
16.0,200.0,60.0,True,1.0,0.40019999999999983,0.0015987223014235497,0.0014480758691206574,0.04557560756802559,0.11248613148927689
16.0,200.0,60.0,True,1.0,0.41019999999999984,0.0015983855118975043,0.001449196133762598,0.046112142503261566,0.11363019049167633
16.0,200.0,60.0,True,1.0,0.42019999999999985,0.0016000309260562062,0.0014594524400308728,0.04673950374126434,0.11496080458164215
16.0,200.0,60.0,True,1.0,0.4301999999999998,0.0016041803173720837,0.0014313752762973309,0.044860612601041794,0.10946439206600189
16.0,200.0,60.0,True,1.0,0.4401999999999998,0.001597859780304134,0.0014186309417709708,0.04459267109632492,0.1077943816781044
16.0,200.0,60.0,True,1.0,0.4501999999999998,0.001600078190676868,0.0014680654276162386,0.04797256365418434,0.11761794239282608
16.0,200.0,60.0,True,1.0,0.4601999999999998,0.0015968092484399676,0.0014309583930298686,0.045449599623680115,0.10997426509857178
16.0,200.0,60.0,True,1.0,0.4701999999999998,0.001596922054886818,0.0014173255767673254,0.045260556042194366,0.1085786446928978
16.0,200.0,60.0,True,1.0,0.4801999999999998,0.0015966673381626606,0.0014297516318038106,0.0456886924803257,0.10980653017759323
16.0,200.0,60.0,True,1.0,0.4901999999999998,0.0015987467486411333,0.0014194456161931157,0.04587939381599426,0.10983861982822418
16.0,200.0,60.0,True,1.0,0.5001999999999998,0.001602093456313014,0.0014642965979874134,0.048768725246191025,0.11729142814874649
16.0,200.0,60.0,True,1.0,0.5101999999999998,0.0015969499945640564,0.001421055058017373,0.046287812292575836,0.10991047322750092
16.0,200.0,60.0,True,1.0,0.5201999999999998,0.0016013175481930375,0.0014654129045084119,0.049696728587150574,0.11930058151483536
16.0,200.0,60.0,True,1.0,0.5301999999999998,0.0016013807617127895,0.0014270090032368898,0.04693750664591789,0.11121112108230591
16.0,200.0,60.0,True,1.0,0.5401999999999998,0.0016042976640164852,0.0014628394274041057,0.04941559210419655,0.1179889515042305
16.0,200.0,60.0,True,1.0,0.5501999999999998,0.001600649207830429,0.0014252396067604423,0.04736234247684479,0.11148469895124435
16.0,200.0,60.0,True,1.0,0.5601999999999998,0.0015982891200110316,0.0014356307219713926,0.047688595950603485,0.1121518462896347
16.0,200.0,60.0,True,1.0,0.5701999999999998,0.0016015557339414954,0.0014283430064097047,0.04800214618444443,0.1125807836651802
16.0,200.0,60.0,True,1.0,0.5801999999999998,0.001598427421413362,0.0014214656548574567,0.04781977832317352,0.11195667088031769
16.0,200.0,60.0,True,1.0,0.5901999999999998,0.0015992189291864634,0.0014219640288501978,0.04809701070189476,0.1121235266327858
16.0,200.0,60.0,True,1.0,0.6001999999999998,0.0016007405938580632,0.0014247741783037782,0.04840477555990219,0.11246982961893082
16.0,200.0,60.0,True,1.0,0.6101999999999996,0.0016020456096157432,0.0014756823657080531,0.05147268623113632,0.12131810188293457
16.0,200.0,60.0,True,1.0,0.6201999999999996,0.0016046881210058928,0.0014323163777589798,0.04911722242832184,0.11328209936618805
16.0,200.0,60.0,True,1.0,0.6301999999999996,0.001605694880709052,0.0014334500301629305,0.049263354390859604,0.11327730119228363
16.0,200.0,60.0,True,1.0,0.6401999999999997,0.0016067583346739411,0.0014448028523474932,0.05031123012304306,0.11619699746370316
16.0,200.0,60.0,True,1.0,0.6501999999999997,0.001602010102942586,0.001463100896216929,0.051534898579120636,0.11921852082014084
16.0,200.0,60.0,True,1.0,0.6601999999999997,0.001607447280548513,0.0014408212155103683,0.04986659437417984,0.11500002443790436
16.0,200.0,60.0,True,1.0,0.6701999999999997,0.0016038037138059735,0.0014345993986353278,0.04969063028693199,0.11297845095396042
16.0,200.0,60.0,True,1.0,0.6801999999999997,0.0016069157281890512,0.0014523763675242662,0.05086243152618408,0.11722136288881302
16.0,200.0,60.0,True,1.0,0.6901999999999997,0.0016064303927123547,0.0014494070783257484,0.05086240917444229,0.11682376265525818
16.0,200.0,60.0,True,1.0,0.7001999999999997,0.0016130383592098951,0.0014397600898519158,0.050105053931474686,0.1144348755478859
16.0,200.0,60.0,True,1.0,0.7101999999999997,0.0016129997093230486,0.0014406696427613497,0.05025938153266907,0.1148051917552948
16.0,200.0,60.0,True,1.0,0.7201999999999997,0.001611830317415297,0.001442100154235959,0.05064716562628746,0.11527006328105927
16.0,200.0,60.0,True,1.0,0.7301999999999997,0.0016128490678966045,0.001447472139261663,0.05125171318650246,0.11698257178068161
16.0,200.0,60.0,True,1.0,0.7401999999999997,0.0016152248717844486,0.00143552222289145,0.05076868459582329,0.11457610875368118
16.0,200.0,60.0,True,1.0,0.7501999999999998,0.001610706327483058,0.0014598950510844588,0.05357993021607399,0.12109767645597458
16.0,200.0,60.0,True,1.0,0.7601999999999998,0.001612550695426762,0.0014526750892400742,0.05294923111796379,0.11919530481100082
16.0,200.0,60.0,True,1.0,0.7701999999999996,0.00160975381731987,0.0014626035699620843,0.05385900288820267,0.1207357719540596
16.0,200.0,60.0,True,1.0,0.7801999999999996,0.0016168536385521293,0.0014344746014103293,0.05143704637885094,0.11476831138134003
16.0,200.0,60.0,True,1.0,0.7901999999999996,0.0016171351308003068,0.0014607766643166542,0.05381102114915848,0.12021993100643158
16.0,200.0,60.0,True,1.0,0.8001999999999996,0.001617449801415205,0.0014487282605841756,0.05275161564350128,0.11885637789964676
16.0,200.0,60.0,True,1.0,0.8101999999999996,0.0016104185488075018,0.0014512654161080718,0.05367230251431465,0.11874457448720932
16.0,200.0,60.0,True,1.0,0.8201999999999996,0.001610296661965549,0.0014611390652135015,0.05473819747567177,0.12105587124824524
16.0,200.0,60.0,True,1.0,0.8301999999999996,0.0016094965394586325,0.0014527071034535766,0.05442468449473381,0.11963389068841934
16.0,200.0,60.0,True,1.0,0.8401999999999996,0.0016178024234250188,0.0014894279884174466,0.056782566010951996,0.12647616863250732
16.0,200.0,60.0,True,1.0,0.8501999999999996,0.001611271989531815,0.0014463114785030484,0.05431865155696869,0.11847814172506332
16.0,200.0,60.0,True,1.0,0.8601999999999996,0.0016193082556128502,0.001452479511499405,0.05409547686576843,0.12057509273290634
16.0,200.0,60.0,True,1.0,0.8701999999999996,0.001611315063200891,0.0014445018023252487,0.05444921553134918,0.11801750957965851
16.0,200.0,60.0,True,1.0,0.8801999999999996,0.001610773615539074,0.0014524946454912424,0.05523745343089104,0.11991161853075027
16.0,200.0,60.0,True,1.0,0.8901999999999997,0.0016074922168627381,0.0014321092749014497,0.05378691107034683,0.11571919918060303
16.0,200.0,60.0,True,1.0,0.9001999999999997,0.0016132142627611756,0.0014510467881336808,0.055327072739601135,0.11975079029798508
16.0,200.0,60.0,True,1.0,0.9101999999999997,0.0016111016739159822,0.0014499861281365156,0.05590015649795532,0.1201075091958046
16.0,200.0,60.0,True,1.0,0.9201999999999997,0.0016117950435727835,0.001441235071979463,0.05484669655561447,0.1176251694560051
16.0,200.0,60.0,True,1.0,0.9301999999999995,0.001612374559044838,0.0014514247886836529,0.05596494674682617,0.11995979398488998
16.0,200.0,60.0,True,1.0,0.9401999999999995,0.001612869556993246,0.0014420888619497418,0.05555064603686333,0.11878770589828491
16.0,200.0,60.0,True,1.0,0.9501999999999995,0.001613383530639112,0.001458879909478128,0.05698079615831375,0.12200353294610977
16.0,200.0,60.0,True,1.0,0.9601999999999995,0.001626817393116653,0.001445592613890767,0.05572754144668579,0.11796997487545013
16.0,200.0,60.0,True,1.0,0.9701999999999995,0.0016148996073752642,0.0014318266185000539,0.055856477469205856,0.11759191006422043
16.0,200.0,60.0,True,1.0,0.9801999999999995,0.0016222677659243345,0.001441580825485289,0.05601580813527107,0.11893477290868759
16.0,200.0,60.0,True,1.0,0.9901999999999995,0.0016125986585393548,0.0014373678714036942,0.05588795989751816,0.11792370676994324
16.0,200.0,60.0,True,1.0,1.0001999999999995,0.0016179310623556376,0.001432269113138318,0.05602355673909187,0.11666560173034668
16.0,200.0,60.0,True,1.0,1.0101999999999995,0.001618910115212202,0.0014314597938209772,0.05661087483167648,0.1183178499341011
16.0,200.0,60.0,True,1.0,1.0201999999999996,0.0016225461149588227,0.0014449196169152856,0.05691315606236458,0.11955434083938599
16.0,200.0,60.0,True,1.0,1.0301999999999996,0.001622513635084033,0.0014350288547575474,0.056638844311237335,0.11752734333276749
16.0,200.0,60.0,True,1.0,1.0401999999999996,0.0016180886887013912,0.0014473691117018461,0.05767688900232315,0.1208006963133812
16.0,200.0,60.0,True,1.0,1.0501999999999996,0.001618583220988512,0.0014396418118849397,0.05732268467545509,0.11885736882686615
16.0,200.0,60.0,True,1.0,1.0601999999999996,0.001620202325284481,0.0014266486978158355,0.05683194845914841,0.11676095426082611
16.0,200.0,60.0,True,1.0,1.0701999999999996,0.0016212770715355873,0.0014344890369102359,0.05760577693581581,0.11890607327222824
16.0,200.0,60.0,True,1.0,1.0801999999999996,0.0016176101053133607,0.0014346555108204484,0.05799558758735657,0.11956269294023514
16.0,200.0,60.0,True,1.0,1.0901999999999996,0.0016175343189388514,0.001429263618774712,0.05802341550588608,0.11961592733860016
16.0,200.0,60.0,True,1.0,1.1001999999999996,0.0016181229148060083,0.0014286021469160914,0.057925861328840256,0.11902648210525513
16.0,200.0,60.0,True,1.0,1.1101999999999996,0.0016187859000638127,0.0014349817065522075,0.05870983377099037,0.11961300671100616
16.0,200.0,60.0,True,1.0,1.1201999999999996,0.00160488102119416,0.001441389904357493,0.059008873999118805,0.11876004189252853
16.0,200.0,60.0,True,1.0,1.1301999999999994,0.0016180328093469143,0.0014380650827661157,0.05984632298350334,0.12061214447021484
16.0,200.0,60.0,True,1.0,1.1401999999999994,0.0016045169904828072,0.0014313323190435767,0.05802660062909126,0.11565042287111282
16.0,200.0,60.0,True,1.0,1.1501999999999994,0.001606833771802485,0.001433110679499805,0.05824187025427818,0.11645828187465668
16.0,200.0,60.0,True,1.0,1.1601999999999995,0.001607347745448351,0.0014385352842509747,0.0588688924908638,0.11745248734951019
16.0,200.0,60.0,True,1.0,1.1701999999999995,0.0016100642969831824,0.0014194103423506021,0.057878702878952026,0.11470803618431091
16.0,200.0,60.0,True,1.0,1.1801999999999995,0.0016057499451562762,0.0014361744979396462,0.05916641652584076,0.11797633767127991
16.0,200.0,60.0,True,1.0,1.1901999999999995,0.0016113521996885538,0.0014296084409579635,0.05939958617091179,0.11965455114841461
16.0,200.0,60.0,True,1.0,1.2001999999999995,0.0016092669684439898,0.0014426058623939753,0.06136716902256012,0.12337779253721237
16.0,200.0,60.0,True,1.0,1.2101999999999995,0.0016171636525541544,0.0014386833645403385,0.06035938486456871,0.12187651544809341
16.0,200.0,60.0,True,1.0,1.2201999999999995,0.0016138640930876136,0.0014512110501527786,0.06188828870654106,0.12503595650196075
16.0,200.0,60.0,True,1.0,1.2301999999999995,0.0016111873555928469,0.0014494480565190315,0.061632174998521805,0.123605877161026
16.0,200.0,60.0,True,1.0,1.2401999999999995,0.0016133873723447323,0.0014683948829770088,0.06370621174573898,0.12766903638839722
16.0,200.0,60.0,True,1.0,1.2501999999999995,0.0016128055285662413,0.0014427454443648458,0.06193212419748306,0.12231937795877457
16.0,200.0,60.0,True,1.0,1.2601999999999995,0.0016378596192225814,0.0014880141243338585,0.06394270807504654,0.12360300868749619
16.0,200.0,60.0,True,1.0,1.2701999999999996,0.0016218848759308457,0.001453402335755527,0.06242675706744194,0.12049109488725662
16.0,200.0,60.0,True,1.0,1.2801999999999993,0.0016314235981553793,0.001491188770160079,0.06500665843486786,0.12627245485782623
16.0,200.0,60.0,True,1.0,1.2901999999999993,0.0016288404585793614,0.0014871630119159818,0.06481798738241196,0.12473354488611221
16.0,200.0,60.0,True,1.0,1.3001999999999994,0.0016218313248828053,0.0014478755183517933,0.06177172809839249,0.11531992256641388
16.0,200.0,60.0,True,1.0,1.3101999999999994,0.0016223082784563303,0.0014497541124001145,0.06224021315574646,0.11581212282180786
16.0,200.0,60.0,True,1.0,1.3201999999999994,0.0016296684043481946,0.0015060796868056059,0.066922627389431,0.1284113973379135
16.0,200.0,60.0,True,1.0,1.3301999999999994,0.001633880427107215,0.0014663445763289928,0.06392516195774078,0.12171711772680283
16.0,200.0,60.0,True,1.0,1.3401999999999994,0.0016199260717257857,0.001439533312804997,0.06393007189035416,0.12422821670770645
16.0,200.0,60.0,True,1.0,1.3501999999999994,0.0016243355348706245,0.0014568377519026399,0.06482023745775223,0.12663008272647858
16.0,200.0,60.0,True,1.0,1.3601999999999994,0.001628440571948886,0.0014496993971988559,0.06605369597673416,0.12672697007656097
16.0,200.0,60.0,True,1.0,1.3701999999999994,0.001625768723897636,0.001451144809834659,0.06594768166542053,0.12675271928310394
16.0,200.0,60.0,True,1.0,1.3801999999999994,0.0016292547807097435,0.0014402464730665088,0.06621039658784866,0.12558534741401672
16.0,200.0,60.0,True,1.0,1.3901999999999994,0.0016417291481047869,0.0014779381453990936,0.06711187958717346,0.1300751268863678
16.0,200.0,60.0,True,1.0,1.4001999999999994,0.0016286480240523815,0.0014486480504274368,0.0660480484366417,0.12515901029109955
16.0,200.0,60.0,True,1.0,1.4101999999999995,0.00163126306142658,0.0014473096234723926,0.06681976467370987,0.1270754486322403
16.0,200.0,60.0,True,1.0,1.4201999999999995,0.001635093940421939,0.0014568212209269404,0.06849987804889679,0.12832994759082794
16.0,200.0,60.0,True,1.0,1.4301999999999995,0.0016308088088408113,0.0014503266429528594,0.06683873385190964,0.12604250013828278
16.0,200.0,60.0,True,1.0,1.4401999999999995,0.001629323698580265,0.0014363862574100494,0.06726779043674469,0.126569926738739
16.0,200.0,60.0,True,1.0,1.4501999999999993,0.0016307836631312966,0.001462594955228269,0.06837859749794006,0.1299837976694107
16.0,200.0,60.0,True,1.0,1.4601999999999993,0.0016315768007189035,0.0014479004312306643,0.06748590618371964,0.12835952639579773
16.0,200.0,60.0,True,1.0,1.4701999999999993,0.0016344194300472736,0.0014532407512888312,0.06740941852331161,0.12841852009296417
16.0,200.0,60.0,True,1.0,1.4801999999999993,0.001631658524274826,0.0014603595482185483,0.06788320094347,0.12996403872966766
16.0,200.0,60.0,True,1.0,1.4901999999999993,0.0016372031532227993,0.0014567426405847073,0.06790003925561905,0.12875783443450928
